#1

1) 彼に授業をさぼった理由を聞いた。
突然　		とつぜん
真っ暗　	まっくら
始まった　	はじまった

108) 卒業論文を書かないと、単位をもらえず、卒業できない。

卒業　		そつぎょう
論文　		ろんぶん
書かない　	かかない
単位　		たんい

#28

109) ファションセンスの良い彼はデザイナーになるだろう。


110) そんな彼は真っ黒なスーツは着ない。


真っ黒　　	まっくろ
着ない　　	きない


111) ミスをした彼女の顔は、すっかり真っ青になった。

顔　　		かお
真っ青　	まっさお

#29

111) 十二月になった。これからどんどん寒くなる。
寒くなる　	さむくなる。

112) 日本の大学生はアルバイトをしておこづかいをかせぐ。

大学生　	だいがくせい

#30

113) はやと「かわま先生が１０人に告白されたんだて」
あやか「おお。それはすごいね！」

告白　		こくはく

114) 大学を卒業したら教師になって学校で働きたいです。


大学　		だがく
卒業　		そつぎょう
学校　		がっこう
働きたい　　	はたらきたい
教師　		きょうし

#31

115) ゴミは分別して捨てましょう

分別　		ぶんべつして
捨てましょう　	すてましょう

116) カラーコンタクトをつける。

117) しつけが厳しい家庭で育った彼は規則や約束をしかりと守る。

厳しい　	きびしい
育った　	そだった
彼　		かれ
規則　		きそく
約束　		やくそく
守る　		まもる

#32

118) 大学性になってだいぶ学習に熱が入ってきた。


大学生　	だいがくせい
学習　　	がくしゅう
熱　　　	ねつ
入って　	入って

119) 授業で習ったことは社会に入っても度々使う。

授業　　	じゅぎょう
習った　	ならった
社会　　	しゃかい
入って　	はいって
度々　　	たびたび
使う　　	つかう

120) 直ちにこの場から離れてください。

直ちに　	ただちに
場　		ば
離れて　	はなれて

#33

121) 人前では、はっきり話してください。

人前　		ひとまえ
話して　	はなして

122) スポーツした後にシャワーを浴びるとすっきりする。

後　		あと
浴びると　	あびると


123) 彼女はまじめだからリーダーにそっくりだ。

彼女　		かのじょ

124) 双子は顔も性格もぴったりだ。

双子　		ふたご
顔　		かお
性格　		せいかく

#34

124) 手術をして死ぬほど辛い苦しみを味わった。

手術　		しゅじゅつ
死ぬ　		しぬ
辛い　		つらい
苦しみ　	くるしみ
味わった　	あじわった

125) 看護師に「あとで痛みがひどくなったら、呼んで下さい。」と言われた。

看護師　	かんごし
痛み　		いたみ
呼んで　	よんで
下さい　	ください
言われた　	いわれた

#35

126) 迷惑をかけてしまい失礼しました。

迷惑　		めいわく
失礼　		しつれい

127) 景気が良いと物価が上がる。

景気　		けいき
良い　		いい
物価　		ぶっか
上がる　	あがる

128) 活気に満ちたこのサッカー部のメンバーは練習熱心だ。

活気　		かっき
満ちた　	みちた
サッカー部　	サッカーぶ
練習　		れんしゅう
熱心　		ねっしん

#36

129) ジブリで有名なにはおそらくもののけ姫だろう。

有名　		ゆうめい
姫  		ひめ

#37

130) ステージの上でダンスをする

上　うえ

#38 

131) 皆さん是非日本に来て下さい。

皆さん　	みなさん
是非　　	ぜひ
日本　		にほん
来て　		きて
下さい　	ください

#39 


132) 痛みがひどくなったので看護婦さんを呼んだ。

痛み　		いたみ
看護婦　	かんごふ
呼んだ　　	よんだ

133) でもお尻に注射を打たれ、痛くて泣いてしまった。


お尻　		おしり
注射　		ちゅうしゃ
打たれ　	うたれ
痛くて　	いたくて
泣いて　	ないて

134) 周りに迷惑をかけてしまい、謝った

周り　		まわり
迷惑　		めいわく
謝った　	あやまった

#40  

135) いろんな地域からの出身者が「甲子園」に集まる。でもみんなボーズだ。　（笑）

地域　		ちいき
出身者　	しゅっしんしゃ
甲子園　	こうしえん
集まる　	あつまる
笑　　		わら

136) カラオケの店員はよく、学校から帰り道を歩く生徒に声をかける。

店員　		てんいん
学校　		がっこう
帰り道　 	かえりみち	
歩く　		あるく
生徒　		せいと
声　		こえ

#41

137) 東京は外国人がたくさんいる国際的な都市

東京　		とうきょう
外国人　	がいこくじん
国際的　	こくさいてき
都市　		とし

#42

138) みさと：けんとさん！私やせてますか　（笑）

私　		わたし

139) 普段たくさん食べるのに何でやせてるの？

普段　		ふだん
食べる　	たべる
何　		なん

140) 栄養のバランスに気をつけているからです。

栄養　		えいよう
気　		き 

#43

141) 営業に行く時はていねいなあいさつをするべきだ。

営業　		えいぎょう
行く　		いく
時　		とき

142) 転勤のため、引越しすることになった。

転勤　		てんきん
引越し　	ひっこし 

143) 幸い、家具を運んでもらう費用は会社が負担する。


幸い　		さいわい
家具　		かぐ
運んで　	はこんで
費用　		ひよう
会社　		かいしゃ
負担　		ふたん

#44 

144) 利口な人ほど社会で活躍しやすいです。

利口　		りこう
人　		ひと
社会　		しゃかい
活躍　		かつやく

145) 花の色がしだいに薄くなり、枯れてしまった。


花	　	はな
色　		いろ
薄く　		うすく
枯れて　	かれて 

146) 好きな女の子に惚れてもらうため、駅まで送った。

好き　		すき
女の子　	おんなのこ
惚れて　	ほれて
駅　		えき
送った　	おくった 

#45

147) 先ほど、突然エレベーターが停止した。

先ほど　	さきほど
突然　		とつぜん
停止　		ていし

148) 濡れていた服が一瞬で乾くという奇妙なことが起きました。

濡れていた　	ぬれていた
服　		ふく
一瞬　		いっしゅん
乾く　		かわく
奇妙　		きみょう
起きました　	おきました


#46

149) 真剣に勉強した後は休息をとりましょう。


真剣　		しんけん
勉強した　	べんきょうした
後　		あと
休息	　	きゅうそく

150) 親に家族旅行を勝手に中止させられた。

親　		おや
家族旅行　	かぞくりょこう
勝手　		かって
中止　		ちゅうし 

151)  めったに、晴れないから洗濯物が溜まっている。

晴れ　		はれ
洗濯物　	せんたくもの
溜まって　	たまって

#47 

152) ねね、あいつなんでそんなに仕事おそいの？ほんとにのろまだよね。

仕事　		しごと
153) 彼のろいんじゃなくて慎重なんだよ。

慎重　		しんちょう

#48) 

154) 彼女とうまくいって、別れたいんですよ。最近は色々注文が多くて、少し苦しいです。

彼女　		かのじょ
別れたい　	わかれたい
最近　		さいきん
色々　		いろいろ
注文　		ちゅうもん
多くて　　	おおくて
少し　		しこし
苦しい　	くるしい

155) そういう時はね。さっぱり別れようね。

時　		とき

#49　

156) プレゼントにリボンを結ぶんで、子供たちにばれないように、まとめてどこかに隠す。


結ぶんで　	むすぶんで
子供たち　	こどもたち
隠す　		かくす

157) ほとんどのお菓子がそろっている。

お菓子　	おかし 

#50

158) 生徒：かわま先生、この前いっしょに手をつないで歩いていた男の人は誰ですか

生徒　		せいと
先生　		せんせい
前　		まえ
手　		て
歩いていた　	あるいていた
男の人　	おとこのひと
誰　		だれ

159) かわま先生：それは。。。私の兄です。


先生　		せんせい
私　		わたし
兄　		あに

160) 私たちは仲がいいんです。

私たち　	わたしたち
仲がいい　	なかがいい

#51

161) 今日は日曜日で明日は仕事なので日帰り旅行に行くつもりだ。

今日　		きょう
日曜日　	にちようび
明日　		あした
仕事　		しごと
日帰り　	ひがえり
旅行　		りょこう
行く　		いく

#52

162) 平日の日程を調整するのはマネージャーの仕事だ。

平日　		へいじつ
日程　		にってい
調整　		ちょうせい
仕事　		しごと

163) 氷をぬるま湯に入れると次第に溶けて小さくなる。

氷　		こおり
ぬるま湯　	ぬるまゆ
入れる　	いれる
次第　		しだいに
溶けて　	とけて
小さくなる　	ちいさくなる 

164) 何度も同じことを言う人はくどいので付き合うのは無理だ。

何度も　	なんども
同じ　		おなじ
言う　		いう
人　		ひと
付き合う　	つきあう
無理　		むり

#53

165) 三月上旬から家を探そう！

上旬　		じょうじゅん
家　		いえ
探そう　	さがそう

166) 第三月曜日は正午から開店する。


月曜日　	げつようび
正午　		しょうご
開店　		かいてん


167) 年末年始や祝日も不動産会社に行く。

年末年始　	ねんまつねんし
祝日　		しゅくじつ
不動産会社　	ふどうさんかいしゃ
行く　		いく

#54

168) マンションかアパートか、それとも一軒家にするか迷う。

一軒家　	いっけんや
迷う　		まよう

169) 畳がある和室にするか、フローリングがある洋室にするか迷う。

畳　		たたみ
和室　		わしつ
洋室　		ようしつ
迷う　		まよう

170) １LDKで、リビングは最低６畳は欲しい。

最低　		さいてい
6畳　		６じょう
欲しい　	ほしい



#55 

171) 築年数が古いと地震で倒れるかもしれないから、注意する。

築年数　	ちくねんすう
古い　		ふるい
地震　		じしん
倒れる　	たおれる
注意　		ちゅうい

172) この家は駅から徒歩１０分以内でオススメだ。

家　		いえ
駅　		えき
徒歩　		とほ
分　		ぷん
以内　		いない


173) 家のななめ向かいはコンビニで、大通りのつきあたりはスーパーがある。

家　		いえ
向かい　	むかい
大通り　　	おおどおり

#56 

174) 家賃の他にも管理費や光熱費を払う。

家賃　　	やちん
他　		ほか
管理費　	かんりひ
光熱費　	こうねつひ
払う　		はらう

175) 入居前に敷金と礼金を払うわなくて良い所を選ぶ人が多い。

入居前　	にゅうきょまえ
敷金　　	しききん
礼金　		れいきん
払う　		はらう
良い　		よい
所　		ところ
選ぶ　　	えらぶ
人　		ひと
多い　　	おおい

176) 外国人は保証人や保証会社を探す必要があるかもしれない。


外国人　	がいこくじん
保証人　	ほしょうにん
保証会社　　	ほしょうかいしゃ
探す　		さがす
必要　		ひつよう

#57

177) 東京の最低賃金は時給８８８円だ。

東京　		とうきょう
最低　		さいてい
賃金　		ちんぎん
時給　		じきゅう
円　		えん

178) ここは日給だと1万円で、夜間の時給は１１００円だ。

日給　		にっきゅう　
万円　		まんえん
夜間　		やかん
時給　		じきゅう
円　		えん

179) ６時間の労働で休憩時間は４５分以上、8時間で６０分以上だ。

時間　		じかん
労働　		ろうどう
休憩　		きゅうけい
分　		ふん
以上　		いじょう

#58

180) 履歴書不要で応募できるバイトもある。


履歴書　	りれきしょ
不要　		ふよう
応募　		おうぼ

181) 時間（曜日）応相談できる場所を探す。

時間　		じかん
曜日　		ようび
応相談　	おうそうだん
場所　		ばしょ
探す　		さがす

182) ここは高校生不可な場所だ。

高校生　	こうこうせい
不可　		ふか
場所　		ばしょ

#59)

183) 応募に要普通免許とある。

応募　		おうぼ
要普通　	ようふつう
免許　		めんきょ

184) ここは経験不問だが、経験者優遇である。

経験　		けいけん
不問　		ふもん
経験者　	けいけんしゃ
優遇　		ゆうぐう

185) 研修期間１００時間昇級あり、正社員制度もある。

研修期間　	けんしゅうきかん
時間　		じかん
昇級　		しょうきゅう
正社員　	せいしゃいん
制度　		せいど

#60

186) 日勤、夕金、夜勤から選ぶ。

日勤　		にっきん
夕金　		夕金
夜勤　		やきん
選ぶ　		えらぶ

187) 交通費を全額支給してもらう。


交通費　	こうつうひ
全額　		ぜんがく
支給してもらう　しきゅうしてもらう

188) ここは短期単発OKでシフトも自由だ。

短期　		たんき
単発　		たんぱつ
自由　		じゆう


